fecha,cod_local,venta_neta,unidades,costo,num_boletas
2026-02-01,T001,7309504,161,4020227,94
2026-02-02,T001,3784626,96,2081544,60
2026-02-03,T001,4559192,99,2507555,57
2026-02-04,T001,4170701,106,2293885,61
2026-02-05,T001,4473349,117,2460342,66
2026-02-06,T001,6204294,148,3412361,84
2026-02-07,T001,11152080,256,6133644,133
2026-02-08,T001,7376671,157,4057169,100
2026-02-09,T001,4249690,85,2337329,55
2026-02-10,T001,4013186,103,2207252,66
2026-02-11,T001,4731623,107,2602393,68
2026-02-12,T001,5206380,115,2863509,68
2026-02-13,T001,6484661,156,3566563,91
2026-02-14,T001,7683936,163,4226165,114
2025-02-01,T001,6481749,149,3564962,97
2025-02-02,T001,6110993,146,3361046,88
2025-02-03,T001,3612472,82,1986860,51
2025-02-04,T001,3652326,100,2008779,55
2025-02-05,T001,4122162,90,2267189,62
2025-02-06,T001,4479853,101,2463919,60
2025-02-07,T001,5930780,133,3261929,85
2025-02-08,T001,6976960,172,3837328,109
2025-02-09,T001,6107170,147,3358943,87
2025-02-10,T001,3404321,92,1872377,50
2025-02-11,T001,4061016,95,2233559,55
2025-02-12,T001,3959542,96,2177748,65
2025-02-13,T001,4158860,105,2287373,61
2025-02-14,T001,5291212,142,2910166,84
2026-02-01,T002,6139561,164,3376758,85
2026-02-02,T002,3461267,75,1903697,46
2026-02-03,T002,3510164,94,1930590,55
2026-02-04,T002,3886979,92,2137838,52
2026-02-05,T002,4559298,110,2507614,61
2026-02-06,T002,5686328,134,3127480,70
2026-02-07,T002,6816583,151,3749121,97
2026-02-08,T002,6380736,147,3509404,83
2026-02-09,T002,3430411,89,1886726,54
2026-02-10,T002,3602260,83,1981243,54
2026-02-11,T002,4195856,90,2307721,61
2026-02-12,T002,4317907,94,2374849,62
2026-02-13,T002,5601801,135,3080990,79
2026-02-14,T002,6656170,153,3660893,86
2025-02-01,T002,5459573,155,3002765,97
2025-02-02,T002,5867084,123,3226896,81
2025-02-03,T002,3272343,69,1799788,50
2025-02-04,T002,3335364,85,1834450,46
2025-02-05,T002,3663760,85,2015068,49
2025-02-06,T002,3801481,98,2090814,54
2025-02-07,T002,4740969,118,2607533,68
2025-02-08,T002,6131866,138,3372526,84
2025-02-09,T002,6012818,134,3307050,86
2025-02-10,T002,3094391,71,1701915,43
2025-02-11,T002,3256256,77,1790940,51
2025-02-12,T002,3356967,87,1846332,48
2025-02-13,T002,3607864,98,1984325,61
2025-02-14,T002,4470418,121,2458730,68
2026-02-01,T003,3969796,141,2183387,72
2026-02-02,T003,2330189,76,1281604,42
2026-02-03,T003,2618802,71,1440341,43
2026-02-04,T003,2595052,81,1427278,48
2026-02-05,T003,2919212,96,1605566,54
2026-02-06,T003,3353716,108,1844544,65
2026-02-07,T003,4671543,129,2569348,78
2026-02-08,T003,4125797,124,2269188,76
2026-02-09,T003,2211768,71,1216472,46
2026-02-10,T003,2640308,70,1452169,47
2026-02-11,T003,2833618,89,1558490,52
2026-02-12,T003,3008103,82,1654457,56
2026-02-13,T003,3575766,109,1966671,63
2026-02-14,T003,4104149,151,2257282,80
2025-02-01,T003,3794733,124,2087103,81
2025-02-02,T003,3668530,129,2017691,78
2025-02-03,T003,2075498,60,1141524,41
2025-02-04,T003,2156083,72,1185845,47
2025-02-05,T003,2358674,67,1297270,47
2025-02-06,T003,2548149,85,1401482,48
2025-02-07,T003,3024605,93,1663533,67
2025-02-08,T003,3744657,129,2059561,78
2025-02-09,T003,3556921,127,1956306,66
2025-02-10,T003,1973611,67,1085486,40
2025-02-11,T003,2199769,71,1209873,44
2025-02-12,T003,2505809,77,1378195,42
2025-02-13,T003,2409162,82,1325039,47
2025-02-14,T003,3097598,106,1703679,59
2026-02-01,T004,4844355,121,2519065,70
2026-02-02,T004,3108601,57,1616472,36
2026-02-03,T004,3002788,71,1561449,46
2026-02-04,T004,3479041,64,1809101,43
2026-02-05,T004,3707965,76,1928141,50
2026-02-06,T004,4829248,85,2511209,63
2026-02-07,T004,5800066,121,3016034,72
2026-02-08,T004,5565189,102,2893898,66
2026-02-09,T004,2698922,58,1403439,40
